Company Name,Sector classification,Listed/Unlisted,Environment Score,Social Score,Governance Score,ESG Score,Category,Linear Regression Predictions,Random Forest Predictions
Indoco Remedies Limited,Pharmaceuticals,Listed,36,55,72,55,Adequate,89.3959978769522,0.9151371772299997
IndoStar Capital Finance Limited,Lending,Listed,59,51,65,59,Adequate,79.63281139139116,0.9151371772299997
Indraprastha Gas Limited,Oil and Gas - Gas,Listed,34,44,66,49,Adequate,81.0257775367411,0.9151371772299997
Indus Towers Limited,Telecom,Listed,39,58,75,58,Adequate,93.19983257656389,0.9151371772299997
IndusInd Bank Limited,Lending,Listed,70,65,65,66,Strong,80.62111679790578,0.9151371772299997
Infibeam Avenues Limited,Internet,Listed,50,52,42,47,Adequate,52.63811745989584,0.9151371772299997
Info Edge (India) Limited,Internet,Listed,59,60,75,66,Strong,92.88766740711102,0.9151371772299997
Infosys Limited,IT,Listed,81,62,80,76,Leadership,98.1818537505049,0.9151371772299997
Ingersoll Rand India Limited,Industrial and capital goods,Listed,38,45,69,52,Adequate,84.63491911007297,0.9151371772299997
Inox Leisure Limited,Media,Unlisted,43,44,63,51,Adequate,77.12824156039412,0.9151371772299997
Inox Wind Energy Limited,Heavy Engineering,Listed,32,33,61,44,Below Average,74.10197365854881,0.9151371772299997
Insecticides (India) Limited,Chemical,Listed,23,37,65,43,Below Average,79.46755484908998,0.9151371772299997
Intellect Design Arena Limited,IT,Listed,43,49,69,55,Adequate,84.99512740815095,0.9151371772299997
Interglobe Aviation Limited,Airlines,Listed,45,56,69,57,Adequate,85.50386908864908,0.9151371772299997
IPCA Laboratories Limited,Pharmaceuticals,Listed,33,44,67,49,Adequate,82.23674831666432,0.9151371772299997
IRB Infrastructure Developers Limited,Road Infrastructure,Listed,22,43,54,40,Below Average,67.12789110363983,0.9151371772299997
ISGEC Heavy Engineering Limited,Heavy Engineering,Listed,37,47,73,54,Adequate,89.77662921985268,0.9151371772299997
ITC Limited,FMCG,Listed,66,50,67,63,Strong,82.07173474061567,0.9151371772299997
ITD Cementation India Limited,Construction EPC,Listed,30,45,70,50,Adequate,86.2943922767656,0.9151371772299997
J B Chemicals and Pharmaceuticals Limited,Pharmaceuticals,Listed,36,57,66,53,Adequate,82.4056112100778,0.9151371772299997
J. Kumar Infraprojects Limited,Construction EPC,Listed,30,44,60,45,Below Average,73.92144262997196,0.9151371772299997
Jagran Prakashan Limited,Media,Listed,44,46,57,50,Adequate,70.37330057561535,0.9151371772299997
Jamna Auto Industries Limited,Auto Ancillary,Listed,34,46,68,50,Adequate,83.51010040457872,0.9151371772299997
Jamnagar Utilities and Power Private Limited,Power Thermal,Unlisted,23,34,52,37,Below Average,63.58319030472765,0.9151371772299997
Jindal Steel and Power Limited,Metal,Listed,34,52,56,47,Adequate,69.95946587920531,0.9151371772299997
JK Cement Limited,Cement,Listed,48,60,61,56,Adequate,76.33780092011152,0.9151371772299997
JK Lakshmi Cement Limited,Cement,Listed,27,39,66,46,Adequate,81.02791955100352,0.9151371772299997
JK Tyre and Industries Limited,Tyre,Listed,44,52,56,51,Adequate,69.79797610643503,0.9151371772299997
JM Financial Asset Reconstruction Company Limited,Financial Services,Unlisted,41,37,55,46,Adequate,67.14479034518394,0.9151371772299997
JM Financial Credit Solutions Limited,Lending,Unlisted,56,46,51,52,Adequate,62.8428522594987,0.9151371772299997
JM Financial Limited,Financial Services,Listed,43,53,69,56,Adequate,85.43608059261406,0.9151371772299997
JM Financial Products Limited,Lending,Unlisted,59,50,56,56,Adequate,69.12560263890418,0.9151371772299997
JM Financial Services Limited,Financial Services,Unlisted,41,28,53,43,Below Average,63.7839682964639,0.9151371772299997
JMC Projects India Limited,Construction EPC,Listed,30,43,67,48,Adequate,82.36365294690908,0.9151371772299997
John Deere Financial India Private Limited,Lending,Unlisted,59,53,47,53,Adequate,58.640022638592555,0.9151371772299997
Johnson Controls-Hitachi Air Conditioning India Limited,Consumer Durable,Listed,37,47,61,49,Adequate,75.35490270164073,0.9151371772299997
JSW Energy Limited,Power Thermal,Listed,44,50,67,55,Adequate,82.76247178654046,0.9151371772299997
JSW Steel Limited,Metal,Listed,50,56,64,57,Adequate,79.44901518903292,0.9151371772299997
Jubilant FoodWorks Limited,Food Retail,Listed,34,48,69,51,Adequate,84.96733124268526,0.9151371772299997
Jubilant Pharmova Limited,Pharmaceuticals,Listed,53,53,62,57,Adequate,76.82697331486283,0.9151371772299997
Just Dial Limited,Internet,Listed,53,55,58,55,Adequate,71.89077070745059,0.9151371772299997
Jyothy Labs Limited,FMCG,Listed,44,53,70,57,Adequate,86.69861830444079,0.9151371772299997
Kajaria Ceramics Limited,Building material,Listed,35,41,63,48,Adequate,77.32507670093638,0.9151371772299997
Kalpataru Power Transmission Limited,Heavy Engineering,Listed,38,46,66,51,Adequate,81.13972577663576,0.9151371772299997
Kansai Nerolac Paints Limited,Paints,Listed,68,70,73,71,Leadership,91.32926863779686,0.9151371772299997
KEC International Limited,Heavy Engineering,Listed,36,55,72,55,Adequate,89.3959978769522,0.9151371772299997
KEI Industries Limited,Industrial and capital goods,Listed,34,40,70,50,Adequate,85.53184133577788,0.9151371772299997
Kennametal India Limited,Industrial and capital goods,Listed,39,48,74,55,Adequate,90.86069536953111,0.9151371772299997
Kirloskar Ferrous Industries Limited,Metal,Listed,34,41,73,51,Adequate,89.03784904530276,0.9151371772299997
Kirloskar Pneumatic Company Limited,Industrial and capital goods,Listed,42,44,71,54,Adequate,86.78682984529833,0.9151371772299997
KNR Constructions Limited,Construction EPC,Listed,30,37,53,41,Below Average,65.01665037639638,0.9151371772299997
Kotak Mahindra Bank Limited,Lending,Listed,75,61,79,73,Leadership,96.99465373701946,0.9151371772299997
Kotak Mahindra Investments Limited,Lending,Unlisted,57,50,62,57,Adequate,76.07523674996278,0.9151371772299997
Kotak Mahindra Prime Limited,Lending,Unlisted,56,53,52,54,Adequate,64.74644347011218,0.9151371772299997
Kotak Securities Limited,Financial Services,Unlisted,41,41,62,49,Adequate,75.61403660234025,0.9151371772299997
KPIT Technologies Limited,IT,Listed,54,55,73,62,Strong,90.04854342923925,0.9151371772299997
KPR Mill Limited,Textiles,Unlisted,34,50,66,51,Adequate,81.89686952957966,0.9151371772299997
Krishna Institute of Medical Sciences Limited,Healthcare,Listed,36,39,60,46,Adequate,73.21045862088776,0.9151371772299997
KSB Limited,Industrial and capital goods,Listed,34,46,70,51,Adequate,85.98360889632868,0.9151371772299997
L G Balakrishnan and Bros Limited,Auto Ancillary,Listed,35,48,65,50,Adequate,80.25575994128097,0.9151371772299997
L&T Finance Holdings Limited,Holding,Listed,81,62,71,72,Leadership,87.26072775377398,0.9151371772299997
L&T Finance Limited,Lending,Unlisted,63,50,59,58,Adequate,72.31001259190445,0.9151371772299997
L&T Technology Services Limited,IT,Listed,50,53,72,59,Adequate,88.48817872732569,0.9151371772299997
LA Opala R G Limited,Consumer Products,Listed,33,40,59,45,Below Average,72.32108559748914,0.9151371772299997
Lakshmi Machine Works Limited,Industrial and capital goods,Listed,40,43,64,50,Adequate,78.28223822037002,0.9151371772299997
Larsen and Toubro Limited,Diversified,Listed,60,58,74,65,Strong,91.24655781881235,0.9151371772299997
Latent View Analytics Limited,IT,Listed,42,55,59,52,Adequate,73.68255569243188,0.9151371772299997
Laurus Labs Limited,Pharmaceuticals,Listed,46,59,74,60,Adequate,91.72964534810724,0.9151371772299997
Laxmi Organic Industries Limited,Chemical,Listed,27,41,63,45,Below Average,77.53813340561015,0.9151371772299997
Lemon Tree Hotels Limited,Hotel,Listed,49,56,64,57,Adequate,79.63289393922507,0.9151371772299997
LIC Housing Finance Limited,Lending,Listed,63,57,75,66,Strong,92.13593084221097,0.9151371772299997
Linde India Limited,Industrial and capital goods,Listed,34,53,73,54,Adequate,90.36070859869211,0.9151371772299997
LTIMindtree Limited,IT,Listed,73,61,75,70,Strong,91.99606982161606,0.9151371772299997
Lumax Industries Limited,Auto Ancillary,Listed,34,52,67,52,Adequate,83.3541003676862,0.9151371772299997
Lupin Limited,Pharmaceuticals,Listed,48,56,67,58,Adequate,83.31737321089827,0.9151371772299997
Lux Industries Limited,Consumer Products,Listed,37,46,71,53,Adequate,87.29771354005891,0.9151371772299997
Macrotech Developers Limited,Real Estate,Listed,40,36,60,47,Adequate,72.87804648827547,0.9151371772299997
Mahanagar Gas Limited,Oil and Gas - Gas,Listed,34,47,71,52,Adequate,87.43543254639137,0.9151371772299997
Mahanagar Telephone Nigam Limited,Telecom,Listed,37,43,64,49,Adequate,78.41455003865866,0.9151371772299997
Mahindra and Mahindra Financial Services Limited,Lending,Listed,74,64,71,71,Leadership,88.13936894891883,0.9151371772299997
Mahindra and Mahindra Limited,Auto OEM,Listed,66,55,72,66,Strong,88.4922041263536,0.9151371772299997
Mahindra Holidays and Resorts India Limited,Hotel,Listed,46,47,73,57,Adequate,89.37969376498678,0.9151371772299997
Mahindra Lifespace Developers Limited,Real Estate,Listed,46,51,61,53,Adequate,75.39892043123793,0.9151371772299997
Mahindra Logistics Limited,Logistics,Listed,46,46,70,55,Adequate,85.45436162317411,0.9151371772299997
Mahindra Rural Housing Finance Limited,Lending,Unlisted,66,57,59,61,Strong,73.05419995449823,0.9151371772299997
Manappuram Finance Limited,Lending,Listed,63,64,72,67,Strong,89.51182950161233,0.9151371772299997
Mangalam Cement Limited,Cement,Listed,25,40,70,47,Adequate,85.9287767906438,0.9151371772299997
Marico Limited,FMCG,Listed,70,61,78,71,Leadership,96.0483065936735,0.9151371772299997
Maruti Suzuki India Limited,Auto OEM,Listed,58,57,64,60,Adequate,79.241365672403,0.9151371772299997
MAS Financial Services Limited,Lending,Listed,62,50,65,60,Adequate,79.49509238505868,0.9151371772299997
Mastek Limited,IT,Listed,52,57,75,63,Strong,92.90062379746115,0.9151371772299997
Max Financial Services Limited,Insurance,Listed,43,41,65,52,Adequate,79.58552848801256,0.9151371772299997
Max Healthcare Institute Limited,Healthcare,Listed,55,45,73,60,Adequate,88.97194393403318,0.9151371772299997
MEP Infrastructure Developers Limited,Road Infrastructure,Listed,20,33,55,37,Below Average,67.21069545645351,0.9151371772299997
Metropolis Healthcare Limited,Healthcare,Listed,43,54,71,57,Adequate,87.91499627240786,0.9151371772299997
Minda Corporation Limited,Auto Ancillary,Listed,36,47,68,52,Adequate,83.98639895681383,0.9151371772299997
Mindspace Business Parks REIT (Mindspace REIT),REIT,Listed,37,31,44,38,Below Average,53.195254432345266,0.9151371772299997
MindTree Limited,IT,Listed,83,69,74,76,Leadership,91.68939438804092,0.9151371772299997
Mishra Dhatu Nigam Limited,Metal,Listed,27,42,53,41,Below Average,65.59532256719199,0.9151371772299997
MM Forgings Limited,Auto Ancillary,Listed,36,42,61,48,Adequate,75.09242107932592,0.9151371772299997
Motilal Oswal Financial Services Limited,Financial Services,Listed,49,59,72,61,Strong,89.54314947035643,0.9151371772299997
Motilal Oswal Home Finance Limited,Lending,Unlisted,63,51,59,58,Adequate,72.31541977994829,0.9151371772299997
Mphasis Limited,IT,Listed,60,57,69,63,Strong,85.26704161753752,0.9151371772299997
MPS Limited,IT,Listed,45,48,70,55,Adequate,85.64905474945394,0.9151371772299997
MRF Limited,Tyre,Listed,34,49,64,49,Adequate,78.9986294174981,0.9151371772299997
Mrs.Bectors Food Specialities Limited,FMCG,Listed,38,48,74,55,Adequate,91.04457411972324,0.9151371772299997
MTAR Technologies Limited,Industrial and capital goods,Listed,34,48,78,55,Adequate,95.88845723941616,0.9151371772299997
Multi Commodity Exchange of India Limited,Financial Services,Listed,44,41,77,56,Adequate,93.40405182374461,0.9151371772299997
Muthoot Finance Limited,Lending,Listed,64,63,72,67,Strong,89.32254356337636,0.9151371772299997
Nabha Power Limited,Power Thermal,Unlisted,23,34,61,41,Below Average,74.50431630145857,0.9151371772299997
Narayana Hrudayalaya Limited,Healthcare,Listed,39,46,70,53,Adequate,85.90286400994353,0.9151371772299997
Natco Pharma Limited,Pharmaceuticals,Listed,54,68,62,61,Strong,78.40150011447936,0.9151371772299997
National Aluminium Company Limited,Metal,Listed,41,54,59,51,Adequate,73.4417028222924,0.9151371772299997
National Bank For Agriculture and Rural Development,DFI-Unlisted,Listed,67,58,45,56,Adequate,56.399817814675785,0.9151371772299997
National Cooperative Development Corporation,DFI-Unlisted,Unlisted,62,39,32,44,Below Average,38.83238541884609,0.9151371772299997
National Housing Bank,DFI-Unlisted,Unlisted,62,46,48,52,Adequate,58.6583036691526,0.9151371772299997
Navin Fluorine International Limited,Chemical,Listed,29,52,64,49,Adequate,79.93424473259027,0.9151371772299997
Navneet Education Limited,Education & Publishing,Listed,49,49,64,55,Adequate,78.75639475834267,0.9151371772299997
Nayara Energy Limited,Oil and Gas - OMC,Unlisted,26,50,50,42,Below Average,63.16050716482931,0.9151371772299997
Nazara Technologies Limited,Internet,Listed,49,48,70,57,Adequate,85.75218861326094,0.9151371772299997
NBCC (India) Limited,Construction EPC,Listed,31,47,66,49,Adequate,81.59363535144901,0.9151371772299997
NCC Limited,Construction EPC,Listed,30,36,51,40,Below Average,62.53773469660259,0.9151371772299997
NCL Industries Limited,Cement,Listed,26,30,70,45,Below Average,84.85217729543773,0.9151371772299997
Neogen Chemicals Limited,Chemical,Listed,25,45,65,46,Adequate,80.40102814991974,0.9151371772299997
Nestle India Limited,FMCG,Listed,48,56,75,60,Adequate,92.37275831332254,0.9151371772299997
Network18 Media and Investments Limited,Media,Listed,42,47,67,54,Adequate,82.69468329050544,0.9151371772299997
Newgen Software Technologies Limited,IT,Listed,45,54,73,59,Adequate,90.44007169606134,0.9151371772299997
NHPC Limited,Power Renewable,Listed,65,64,56,61,Strong,70.19465293180396,0.9151371772299997
Nilkamal Limited,Consumer Products,Listed,34,45,62,48,Adequate,76.50349217357278,0.9151371772299997
Nippon Life India Asset Management Limited,Financial Services,Listed,47,47,69,55,Adequate,84.24879803129473,0.9151371772299997
NLC India Limited,Power Thermal,Listed,30,48,70,51,Adequate,86.72993827318489,0.9151371772299997
NRB Bearings Limited,Auto Ancillary,Listed,34,42,72,51,Adequate,88.0161642036155,0.9151371772299997
NTPC Limited,Power Thermal,Listed,45,63,66,58,Adequate,82.87976774805045,0.9151371772299997
Nuclear Power Corporation of India Limited,Power Renewable,Unlisted,50,41,66,54,Adequate,80.16411813097424,0.9151371772299997
Nuvoco Vistas Corporation Limited,Cement,Listed,28,51,59,46,Adequate,73.7192828492198,0.9151371772299997
Oberoi Realty Limited,Real Estate,Listed,46,46,64,53,Adequate,78.45316058021201,0.9151371772299997
Oil India Limited,Oil & Gas - E&P,Listed,35,55,61,51,Adequate,76.60456657095123,0.9151371772299997
One 97 Communications Limited,Financial Services,Listed,41,37,50,43,Below Average,60.751356899665154,0.9151371772299997
Oracle Financial Services Software Limited,IT,Listed,42,58,74,59,Adequate,92.04042872854417,0.9151371772299997
Orient Cement Limited,Cement,Listed,36,45,77,54,Adequate,94.05806171288151,0.9151371772299997
Orient Electric Limited,Consumer electricals,Listed,33,46,77,54,Adequate,94.61510515150178,0.9151371772299997
Oriental Carbon and Chemicals Limited,Chemical,Listed,24,38,61,42,Below Average,74.76139073572953,0.9151371772299997
Page Industries Limited,Consumer Products,Listed,58,51,62,58,Adequate,76.31608962010226,0.9151371772299997
Panatone Finvest Limited,Holding,Unlisted,68,63,45,57,Adequate,56.6622994369906,0.9151371772299997
Paras Defence and Space Technologies Limited,Industrial and capital goods,Listed,33,37,59,44,Below Average,71.88553960106985,0.9151371772299997
Patanjali Foods Limited,FMCG,Listed,38,46,61,49,Adequate,75.16561676340474,0.9151371772299997
PB Fintech Limited,Financial Services,Listed,41,45,54,47,Adequate,66.58028025209133,0.9151371772299997
PCBL Limited,Chemical,Listed,48,43,66,54,Adequate,80.5426900074462,0.9151371772299997
Persistent Systems Limited,IT,Listed,54,60,74,64,Strong,91.94132026376506,0.9151371772299997
Petronet LNG Limited,Oil and Gas - Gas,Listed,34,50,70,52,Adequate,86.4245620807918,0.9151371772299997
Pfizer Limited,Pharmaceuticals,Listed,37,46,68,51,Adequate,83.37778858629008,0.9151371772299997
Phoenix Mills Limited,Real Estate,Listed,48,48,62,54,Adequate,76.46135782874103,0.9151371772299997
PI Industries Limited,Chemical,Listed,49,54,69,58,Adequate,85.17686414408064,0.9151371772299997
Pidilite Industries Limited,Chemical,Listed,53,57,69,61,Strong,85.71554400430693,0.9151371772299997
Piramal Capital and Housing Finance Limited,Lending,Unlisted,59,53,34,48,Adequate,43.1912040906495,0.9151371772299997
Piramal Enterprises Limited,Lending,Listed,57,50,64,58,Adequate,78.54874524171274,0.9151371772299997
Pitti Engineering Limited,Industrial and capital goods,Listed,34,39,64,47,Adequate,78.10590867248418,0.9151371772299997
PNB Housing Finance Limited,Lending,Listed,62,51,70,62,Strong,85.47460858633353,0.9151371772299997
PNC Infratech Limited,Road Infrastructure,Listed,20,41,61,42,Below Average,75.5131273006296,0.9151371772299997
Polycab India Limited,Consumer electricals,Listed,41,56,68,56,Adequate,84.79296762739875,0.9151371772299997
Power Finance Corporation Limited,DFI-Listed,Listed,46,68,62,58,Adequate,78.61455681915312,0.9151371772299997
Power Grid Corporation of India Limited,Power T&D,Listed,56,58,62,59,Adequate,77.14102186908117,0.9151371772299997
Power Mech Projects Limited,Construction EPC,Listed,30,44,62,46,Adequate,76.39495112172195,0.9151371772299997
Premier Explosives Limited,Industrial and capital goods,Listed,32,37,63,46,Adequate,77.0164353347619,0.9151371772299997
Prestige Estates Projects Limited,Real Estate,Listed,38,46,60,49,Adequate,74.13852473367366,0.9151371772299997
Prince Pipes and Fittings Limited,Building material,Listed,41,41,71,53,Adequate,86.53516259907117,0.9151371772299997
Prism Johnson Limited,Cement,Listed,45,44,68,54,Adequate,83.15391750552864,0.9151371772299997
Procter & Gamble Health Limited,FMCG,Listed,41,46,76,56,Adequate,92.95563198480912,0.9151371772299997
Procter and Gamble Hygiene and Health Care Limited,FMCG,Listed,46,43,70,55,Adequate,85.4381400590426,0.9151371772299997
Pune Solapur Expressways Private Limited,Road Infrastructure,Unlisted,20,26,39,29,Weak,47.38477720614699,0.9151371772299997
Punjab and Sind Bank,Lending,Listed,62,61,54,59,Adequate,67.83723469421112,0.9151371772299997
Punjab National Bank,Lending,Listed,57,62,52,56,Adequate,65.44987827689013,0.9151371772299997
PVR Limited,Media,Listed,47,45,58,50,Adequate,70.84334916672618,0.9151371772299997
Quess Corp Limited,Staffing services,Listed,52,51,68,58,Adequate,83.58191429964161,0.9151371772299997
Radico Khaitan Limited,FMCG,Listed,47,37,67,52,Adequate,80.88256879453084,0.9151371772299997
Railtel Corporation of India Limited,Telecom,Listed,35,43,64,48,Adequate,78.36298310675515,0.9151371772299997
Rainbow Childrens Medicare Limited,Healthcare,Listed,38,43,61,48,Adequate,74.73007076698546,0.9151371772299997
Rajratan Global Wire Limited,Metal,Listed,27,38,69,46,Adequate,84.10378845215295,0.9151371772299997
Rallis India Limited,Chemical,Listed,43,61,69,58,Adequate,86.3179869615403,0.9151371772299997
Ramco Systems Limited,IT,Listed,44,61,71,59,Adequate,88.60761670309815,0.9151371772299997
Ratnamani Metals and Tubes Limited,Metal,Listed,28,42,60,44,Below Average,73.8590613219808,0.9151371772299997
RBL Bank Limited,Lending,Listed,69,62,60,63,Strong,74.39534053844766,0.9151371772299997
REC Limited,DFI-Listed,Listed,49,66,61,58,Adequate,77.02501416275796,0.9151371772299997
Redington Limited,Logistics,Listed,36,49,69,52,Adequate,85.02430536263259,0.9151371772299997
Relaxo Footwears Limited,Consumer Products,Listed,37,48,65,51,Adequate,80.30732687318448,0.9151371772299997
Reliance Industries Limited,Diversified,Listed,44,67,73,61,Strong,91.53289275539889,0.9151371772299997
Reliance Jio Infocomm Limited,Telecom,Unlisted,48,23,35,37,Below Average,41.466177976013476,0.9151371772299997
Reliance Power Limited,Power Thermal,Listed,24,33,51,37,Below Average,62.36681233676058,0.9151371772299997
Reliance Retail Ventures Limited,Multi Brand retail,Unlisted,31,41,50,41,Below Average,61.77312428918633,0.9151371772299997
Repco Home Finance Limited,Lending,Listed,62,45,71,62,Strong,86.46925748780161,0.9151371772299997
Restaurant Brands Asia Limited,Food Retail,Listed,33,42,74,52,Adequate,90.67355144555762,0.9151371772299997
RHI Magnesita India Limited,Industrial and capital goods,Listed,36,48,64,50,Adequate,79.04478916135776,0.9151371772299997
Rites Limited,Construction EPC,Listed,31,59,71,54,Adequate,88.89060391806937,0.9151371772299997
Rolex Rings Limited,Auto Ancillary,Listed,36,37,50,42,Below Average,61.25142621833806,0.9151371772299997
Rossari Biotech Limited,Chemical,Listed,27,47,69,49,Adequate,85.4104264414108,0.9151371772299997
S Chand and Company Limited,Education & Publishing,Listed,46,47,70,56,Adequate,85.87909324350572,0.9151371772299997
Sadbhav Engineering Limited,Construction EPC,Listed,30,34,62,44,Below Average,75.50223037670803,0.9151371772299997
Sadbhav Infrastructure Project Limited,Road Infrastructure,Listed,20,41,54,38,Below Average,66.64618536336087,0.9151371772299997
Sagar Cements Limited,Cement,Listed,49,54,72,60,Adequate,89.09678909784945,0.9151371772299997
Samvardhana Motherson International Limited,Auto Ancillary,Listed,39,59,64,54,Adequate,80.22992970841463,0.9151371772299997
Sanofi India Limited,Pharmaceuticals,Listed,36,49,69,53,Adequate,85.44362979492037,0.9151371772299997
Sapphire Foods India Limited,Food Retail,Listed,29,29,60,42,Below Average,72.76624026264325,0.9151371772299997
Savita Oil Technologies Limited,Lubricants,Listed,32,44,67,49,Adequate,82.42062706685644,0.9151371772299997
SBI Cards and Payment Services Limited,Financial Services,Listed,48,60,69,60,Adequate,86.23183488711135,0.9151371772299997
SBI Life Insurance Company Limited,Insurance,Listed,43,57,67,56,Adequate,83.40352528532723,0.9151371772299997
Schaeffler India Limited,Auto Ancillary,Listed,50,46,69,57,Adequate,84.53040345725002,0.9151371772299997
Shaily Engineering Plastics Limited,Industrial and capital goods,Listed,34,44,68,50,Adequate,83.49928602849103,0.9151371772299997
Sharda Cropchem Limited,Chemical,Listed,22,42,66,44,Below Average,81.12488600152018,0.9151371772299997
Sharda Motor Industries Limited,Auto Ancillary,Listed,35,39,71,51,Adequate,86.78897185956076,0.9151371772299997
Sheela Foam Limited,Consumer Products,Listed,35,47,64,49,Adequate,78.80393629121826,0.9151371772299997
Shree Cement Limited,Cement,Listed,54,58,69,61,Strong,85.53707244215862,0.9151371772299997
Shriram City Union Finance Limited,Lending,Listed,62,62,69,65,Strong,85.76496892194798,0.9151371772299997
Shriram Finance Limited,Lending,Listed,57,64,71,64,Strong,88.33003667617075,0.9151371772299997
Siemens Limited,Industrial and capital goods,Listed,46,54,69,57,Adequate,85.30917596236925,0.9151371772299997
Sikka Ports & Terminals Limited,Ports,Unlisted,20,32,53,37,Below Average,65.15110420894747,0.9151371772299997
Simplex Infrastructures Limited,Construction EPC,Listed,30,37,40,36,Below Average,49.567831828453336,0.9151371772299997
SJVN Limited,Power Renewable,Listed,61,55,66,61,Strong,81.15242353748887,0.9151371772299997
SKF India Limited,Industrial and capital goods,Listed,52,54,63,57,Adequate,78.0433512828299,0.9151371772299997
Small Industries Development Bank of India,DFI-Unlisted,Unlisted,62,56,43,53,Adequate,53.996239833223285,0.9151371772299997
Sobha Limited,Real Estate,Listed,35,46,69,51,Adequate,84.77263811640543,0.9151371772299997
Solar Industries India Limited,Industrial and capital goods,Listed,50,40,72,56,Adequate,87.15991198589249,0.9151371772299997
Solara Active Pharma Sciences Limited,Pharmaceuticals,Listed,34,56,74,56,Adequate,92.24267105713027,0.9151371772299997
Sona BLW Precision Forgings Limited,Auto Ancillary,Listed,45,41,71,55,Adequate,86.63829646287816,0.9151371772299997
Sonata Software Limited,IT,Listed,44,48,71,56,Adequate,87.27934996166493,0.9151371772299997
Sp Jammu Udhampur Highway Limited,Road Infrastructure,Unlisted,20,29,41,30,Weak,49.874507262028445,0.9151371772299997
SpiceJet Limited,Airlines,Listed,33,41,63,47,Adequate,77.2735097690329,0.9151371772299997
Star Cement Limited,Cement,Listed,29,43,56,43,Below Average,69.15289720862037,0.9151371772299997
State Bank of India,Lending,Listed,61,68,75,68,Strong,93.40181627565299,0.9151371772299997
Steel Authority of India Limited,Metal,Listed,48,65,68,60,Adequate,85.23177879759943,0.9151371772299997
Sterling And Wilson Renewable Energy Limited,Construction EPC,Listed,32,41,53,43,Below Average,65.509170492763,0.9151371772299997
Sterlite Technologies Limited,Industrial and capital goods,Listed,53,45,71,58,Adequate,86.44686851037974,0.9151371772299997
Strides Pharma Science Limited,Pharmaceuticals,Listed,45,53,68,56,Adequate,84.04123106249871,0.9151371772299997
Subros Limited,Auto Ancillary,Listed,35,48,67,51,Adequate,82.72926843303092,0.9151371772299997
Sudarshan Chemical Industries Limited,Chemical,Listed,26,39,61,43,Below Average,74.81836485567688,0.9151371772299997
Sumitomo Chemical India Limited,Chemical,Listed,33,44,69,50,Adequate,84.71025680841427,0.9151371772299997
Sun Pharmaceutical Industries Limited,Pharmaceuticals,Listed,55,60,50,54,Adequate,62.913988477149005,0.9151371772299997
Sun TV Network Limited,Media,Listed,41,49,57,50,Adequate,70.94115839032325,0.9151371772299997
Sundaram Finance Limited,Lending,Listed,56,57,69,62,Strong,85.5832321860183,0.9151371772299997
Sundaram Home Finance Limited,Lending,Unlisted,62,50,60,58,Adequate,73.5209833718277,0.9151371772299997
Sundaram-Clayton Limited,Auto Ancillary,Listed,38,46,64,50,Adequate,78.6662172848858,0.9151371772299997
Sundram Fasteners Limited,Auto Ancillary,Listed,41,48,67,53,Adequate,82.46464479645365,0.9151371772299997
Suprajit Engineering Limited,Auto Ancillary,Listed,34,40,70,50,Adequate,85.53184133577788,0.9151371772299997
Suven Pharmaceuticals Limited,Pharmaceuticals,Listed,34,52,66,51,Adequate,81.90768390566733,0.9151371772299997
Swaraj Engines Limited,Auto Ancillary,Listed,34,47,64,49,Adequate,78.9878150414104,0.9151371772299997
Symphony Limited,Consumer electricals,Listed,34,44,69,50,Adequate,84.52637805822214,0.9151371772299997
Syngene International Limited,Pharmaceuticals,Listed,45,63,79,63,Strong,98.32858629599352,0.9151371772299997
Talwandi Sabo Power Limited,Power Thermal,Unlisted,28,47,60,46,Adequate,74.72474612677556,0.9151371772299997
Tamil Nadu Newsprint and Papers Limited,Paper,Listed,36,52,71,54,Adequate,87.93335985080184,0.9151371772299997
Tanla Platforms Limited,IT,Listed,44,44,71,55,Adequate,86.83839677720181,0.9151371772299997
Tata Capital Financial Services Limited,Lending,Unlisted,59,54,61,59,Adequate,75.54066483659831,0.9151371772299997
Tata Capital Housing Finance Limited,Lending,Unlisted,62,48,62,59,Adequate,75.98367748748997,0.9151371772299997
Tata Capital Limited,Holding,Unlisted,60,52,59,57,Adequate,72.45313878628077,0.9151371772299997
Tata Chemicals Limited,Chemical,Listed,50,52,70,59,Adequate,86.42858747981968,0.9151371772299997
Tata Communications Limited,Telecom,Listed,68,63,70,68,Strong,86.9521689354334,0.9151371772299997
Tata Consultancy Services Limited,IT,Listed,70,66,78,72,Leadership,96.49466696618047,0.9151371772299997
Tata Consumer Products Limited,FMCG,Listed,60,53,82,67,Strong,100.27490698101744,0.9151371772299997
Tata Elxsi Limited,IT,Listed,43,62,75,61,Strong,93.743919624834,0.9151371772299997
Tata Housing Development Company Limited,Real Estate,Unlisted,34,29,55,41,Below Average,66.29206193073934,0.9151371772299997
Tata Metaliks Limited,Metal,Listed,40,55,71,56,Adequate,88.05271527874034,0.9151371772299997
Tata Motors Finance Limited,Lending,Unlisted,61,55,68,62,Strong,83.62593202923884,0.9151371772299997
Tata Motors Finance Solutions Limited,Lending,Unlisted,61,46,66,59,Adequate,80.26510998051882,0.9151371772299997
Tata Motors Limited,Auto OEM,Listed,52,56,73,62,Strong,90.42170811766735,0.9151371772299997
